Host_ID,Listings,Locations,Property_Count,Total_Reviews,Positive_Reviews,Negative_Reviews,Avg_Sentiment_Score,Avg_Cleanliness_Rating,Avg_Communication_Rating,Avg_Checkin_Rating,Avg_Location_Rating,Avg_Value_Rating,Avg_Price,Avg_Predicted_Price,Price_Delta,Host_Rating,Host_Quality_Score,Is_Superhost,Response_Rate,Avg_Amenities,Avg_Walk_Score,Avg_Lat,Avg_Long,Property_Types,Advantages,Disadvantages,Suggestions,Suggestion_Sources
349842184,905073834849720489,"Paris, Ile-de-France, France",1,8,6,2,0.76,5.0,5.0,5.0,5.0,4.99,390.4,257.36734686016854,-133.03,5.0,0.7,0,100,39.0,75.0,48.8535,2.3533,entire_place,Highly Rated (2x); Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,No issues identified,[Pricing]: Consider raising price - currently undervalued,Airbnb Resource Center | HostIQ Analysis
392153686,48610623,"Paris, Ile-de-France, France",1,140,94,46,0.674,4.37,4.66,4.78,4.71,4.76,104.0,331.8946507521815,227.89,4.63,0.6104,0,80,20.0,89.8,48.86357,2.35852,entire_place,Great Location; WiFi Available; Full Kitchen,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Communication]: Improve response time || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
399846512,1173055154308544331,"Paris, Ile-de-France, France",1,1,0,1,0.76,5.0,5.0,4.96,5.0,4.89,146.0,705.2570075154551,559.26,5.0,0.7,0,100,7.0,75.5,48.857,2.3745,entire_place,Highly Rated (0x); Great Location; WiFi Available; Full Kitchen; Quick Response,Overpriced; Limited Amenities,[Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities,Airbnb Resource Center | HostIQ Analysis
402285530,50805781,"Paris, Ile-de-France, France",2,36,25,11,0.714,4.75,4.82,4.57,4.76,4.5,279.355,263.44298729642054,-15.91,4.56,0.6648000000000001,0,100,35.0,74.65,48.84541,2.35129,entire_place,WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,No issues identified,[Cleanliness]: Improve cleaning standards between guests || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
412683123,51012362,"Paris, Ile-de-France, France",1,24,23,1,0.966,4.41,4.91,4.8,4.71,4.72,517.56,585.4513523622797,67.89,4.67,0.9736,1,100,11.0,90.6,48.86786,2.3588,hotel_room,Superhost Status; Great Location; WiFi Available; Air Conditioning; Quick Response; Will Return (4x); Very Clean,Overpriced; Limited Amenities,[Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities,Airbnb Resource Center | HostIQ Analysis
428627442,1075800394488765558; 573541562284514917,"Paris, Ile-de-France, France",2,166,117,49,0.708,4.65,4.73,4.49,4.6,4.54,246.865,369.9765400857741,123.11,4.52,0.6586,0,99,24.5,76.3,48.853085,2.348555,entire_place,Great Location; WiFi Available; Full Kitchen; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
429289519,664422563365299587,"Paris, Ile-de-France, France",1,18,12,6,0.697,4.15,4.62,4.49,4.53,4.16,315.19,894.1698226951603,578.98,4.39,0.6512,0,100,39.0,75.6,48.84724,2.33988,entire_place,Great Location; WiFi Available; Air Conditioning; Full Kitchen; Well Equipped; Quick Response,Below Average Rating; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
436103373,53845231; 1008791497848928346; 918582703085284301; 53846418; 1018959711909102308...,"Paris, Ile-de-France, France",14,848,609,239,0.719,4.88,4.46,4.68,4.71,4.35,365.12,442.79955683815814,77.68,4.61,0.6688000000000001,0,100,36.714285714285715,75.80714285714285,48.86268714285715,2.3507471428571427,entire_place,Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
444444883,561979963451387094,"Paris, Ile-de-France, France",1,81,77,4,0.957,4.54,4.53,4.64,4.79,4.38,232.62,492.6493881234305,260.03,4.59,0.9672,1,100,19.0,83.5,48.8765,2.3481,entire_place,Superhost Status; Great Location; WiFi Available; Full Kitchen; Quick Response; Will Return (16x); Very Clean,Overpriced,[Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities,Airbnb Resource Center | HostIQ Analysis
449867761,1011462555557466520,"Paris, Ile-de-France, France",1,3,2,1,0.76,5.0,4.97,5.0,5.0,5.0,134.34,803.8228932552968,669.48,5.0,0.7,0,100,41.0,75.2,48.86561028936289,2.3733021217131,entire_place,Highly Rated (0x); Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
450001685,585205550821566924; 585220473298998849,"Paris, Ile-de-France, France",2,6,4,2,0.672,4.35,4.78,4.68,4.58,4.44,702.9300000000001,632.3261557762063,-70.6,4.55,0.613,0,83,25.5,27.1,48.8497,2.3628,hotel_room,WiFi Available; Full Kitchen,Remote Location,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider raising price - currently undervalued || [Communication]: Improve response time || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
454285681,604997691749151091,"Paris, Ile-de-France, France",1,39,38,1,0.99,4.74,4.95,4.99,5.0,5.0,232.0,424.9097650829858,192.91,4.9,0.992,1,100,21.0,74.7,48.83555,2.35339,entire_place,Superhost Status; Highly Rated (11x); WiFi Available; Full Kitchen; Quick Response; Will Return (7x); Very Clean,Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
456251316,1038522290460271737,"Paris, Ile-de-France, France",1,84,81,3,0.972,5.0,4.77,4.79,4.77,4.92,224.98,789.0172023536925,564.04,4.73,0.9784000000000002,1,100,25.0,1.1,48.85356,2.37064,entire_place,Superhost Status; WiFi Available; Full Kitchen; Quick Response; Will Return (16x); Very Clean,Remote Location; Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
458701680,625007294154734805,"Paris, Ile-de-France, France",2,336,334,2,0.996,5.0,4.79,4.89,5.0,4.73,257.685,276.56504808306477,18.88,4.96,0.9968,1,100,46.0,75.25,48.86193,2.36855,entire_place,Superhost Status; Highly Rated (100x); Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response; Will Return (67x); Very Clean,No issues identified,Keep up the great work!,Airbnb Resource Center | HostIQ Analysis
459701814,713468857485022395; 669953945543820432; 678670320550546324; 678458643414559553; 713463300699603565...,"Paris, Ile-de-France, France",6,360,254,106,0.707,5.0,4.8,4.93,5.0,4.85,365.4983333333333,482.3111468438776,116.81,4.77,0.6456,0,88,39.833333333333336,81.18333333333334,48.862255,2.359226666666667,entire_place,Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Communication]: Improve response time,Airbnb Resource Center | HostIQ Analysis
460495691,633075056825804055,"Paris, Ile-de-France, France",1,37,27,10,0.755,5.0,5.0,4.88,4.98,4.55,183.72,176.09216225198082,-7.63,4.95,0.696,0,100,44.0,75.1,48.8625,2.3653,entire_place,Highly Rated (11x); Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,No issues identified,[Cleanliness]: Improve cleaning standards between guests,Airbnb Resource Center | HostIQ Analysis
464015699,1343431046369374897; 1138276295423575087,"Paris, Ile-de-France, France",3,30,20,10,0.688,4.57,4.55,4.25,4.57,3.96,273.01666666666665,596.8722244462405,323.86,4.33,0.6434,0,99,36.0,74.76666666666667,48.85791464801317,2.3749319700819815,entire_place,WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,Below Average Rating; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
484292568,908599895151427699,"Paris, Ile-de-France, France",2,26,18,8,0.714,4.82,4.55,4.48,4.72,4.72,234.11,350.37527811292034,116.27,4.56,0.6648000000000001,0,100,47.0,74.9,48.86385,2.36557,entire_place,WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
485028504,1304167688556821798,"Paris, Ile-de-France, France",1,11,7,4,0.65,4.15,3.92,3.98,4.16,4.05,195.0,654.4901132585678,459.49,3.94,0.6152,0,100,14.0,87.9,48.86742060288238,2.336313210429854,entire_place,Great Location; WiFi Available; Full Kitchen; Quick Response,Below Average Rating; Overpriced; Limited Amenities,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
485484872,772309023125946843,"Paris, Ile-de-France, France",1,78,77,1,0.99,4.65,5.0,4.89,5.0,4.88,128.0,182.86527426538217,54.87,4.9,0.992,1,100,35.0,74.1,48.8715,2.3515,entire_place,Superhost Status; Highly Rated (23x); WiFi Available; Full Kitchen; Well Equipped; Quick Response; Will Return (15x); Very Clean,Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
494446214,797666602882462488,"Paris, Ile-de-France, France",1,9,5,4,0.578,5.0,4.84,4.99,5.0,4.79,144.41,204.08817143705843,59.68,4.89,0.4781999999999999,0,29,35.0,97.1,48.86464,2.35006,entire_place,Highly Rated (2x); Great Location; WiFi Available; Full Kitchen; Well Equipped,Cleanliness Issues; Slow Response; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Communication]: Improve response time,Airbnb Resource Center | HostIQ Analysis
494957630,918028641397240870,"Paris, Ile-de-France, France",1,23,23,0,1.0,4.83,4.9,5.0,5.0,5.0,452.73,810.3114870092954,357.58,5.0,1.0,1,100,44.0,1.3,48.84845236031991,2.318727452072704,entire_place,Superhost Status; Highly Rated (6x); WiFi Available; Full Kitchen; Well Equipped; Quick Response; Will Return (4x); Very Clean,Remote Location; Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
495824206,1038905827338722922,"Paris, Ile-de-France, France",1,10,7,3,0.711,4.32,4.8,4.58,4.77,4.65,126.0,337.09842006209436,211.1,4.55,0.661,0,99,36.0,87.0,48.8532,2.3424,entire_place,Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
505866708,888814135532522875,"Paris, Ile-de-France, France",1,2,1,1,0.756,5.0,5.0,4.92,5.0,4.59,746.35,525.4075231300919,-220.94,4.96,0.6968000000000001,0,100,43.0,64.1,48.8503,2.3483,entire_place,Highly Rated (0x); WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,No issues identified,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider raising price - currently undervalued,Airbnb Resource Center | HostIQ Analysis
507301255,1171675047091186254; 1044747124343830525; 1171639524276691926,"Paris, Ile-de-France, France",3,88,57,31,0.656,3.92,3.94,4.2,4.18,3.81,182.51666666666665,572.443970094639,389.93,4.12,0.6146,0,95,28.666666666666668,75.10000000000001,48.846296558935215,2.375572398761378,entire_place,Great Location; WiFi Available; Air Conditioning; Full Kitchen; Quick Response,Below Average Rating; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
507729478,858484689104318108,"Paris, Ile-de-France, France",1,13,9,4,0.712,4.54,4.62,4.69,4.63,4.22,348.25,515.4856836104043,167.24,4.54,0.6632,0,100,19.0,74.6,48.836,2.3574,entire_place,WiFi Available; Air Conditioning; Full Kitchen; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
509554688,867251904464621937,"Paris, Ile-de-France, France",1,22,16,6,0.755,4.67,4.97,4.95,5.0,4.76,318.0,595.1001900351889,277.1,4.95,0.696,0,100,36.0,74.1,48.8696,2.3699,entire_place,Highly Rated (6x); WiFi Available; Full Kitchen; Well Equipped; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
512353870,880462047308507179,"Paris, Ile-de-France, France",1,36,26,10,0.745,4.94,4.86,4.82,5.0,4.61,297.77,230.99586362101684,-66.77,4.86,0.6888000000000001,0,100,21.0,75.2,48.8549,2.3682,entire_place,Highly Rated (10x); Great Location; WiFi Available; Full Kitchen; Quick Response,No issues identified,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider raising price - currently undervalued,Airbnb Resource Center | HostIQ Analysis
512746089,1244023005323265213; 1267394734091655357,"Paris, Ile-de-France, France",2,12,2,10,0.24,1.0,1.0,1.0,1.0,1.0,365.5,979.7378248522972,614.24,0.0,0.3,0,100,34.5,77.65,48.86895,2.3449,entire_place,Great Location; WiFi Available; Air Conditioning; Full Kitchen; Well Equipped; Quick Response,Cleanliness Issues; Below Average Rating; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
515543871,895542393093451174,"Paris, Ile-de-France, France",1,28,27,1,0.993,4.77,5.0,5.0,4.95,4.68,139.0,163.62994913880698,24.63,4.93,0.9944,1,100,13.0,73.9,48.8618,2.3691,entire_place,Superhost Status; Highly Rated (8x); WiFi Available; Full Kitchen; Quick Response; Will Return (5x); Very Clean,Limited Amenities,[Amenities]: Add more amenities,Airbnb Resource Center | HostIQ Analysis
518893133,1156549814364959872,"Paris, Ile-de-France, France",1,6,1,5,0.24,1.0,1.0,1.0,1.0,1.0,328.39,256.46860069068657,-71.92,0.0,0.3,0,100,24.0,88.9,48.86809,2.34943,entire_place,Great Location; WiFi Available; Full Kitchen; Parking Available; Quick Response,Cleanliness Issues; Below Average Rating,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider raising price - currently undervalued || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
522137539,922376104841989198,"Paris, Ile-de-France, France",1,25,25,0,1.0,4.92,5.0,4.94,5.0,4.69,420.63,325.3078030137159,-95.32,5.0,1.0,1,100,29.0,74.6,48.85519,2.38079,entire_place,Superhost Status; Highly Rated (7x); WiFi Available; Full Kitchen; Quick Response; Will Return (5x); Very Clean,No issues identified,[Pricing]: Consider raising price - currently undervalued,Airbnb Resource Center | HostIQ Analysis
523604549,927955989840054947,"Paris, Ile-de-France, France",1,10,7,3,0.721,5.0,5.0,5.0,4.91,4.9,287.06,438.65963490237544,151.6,4.9,0.6560000000000001,0,88,43.0,70.9,48.8745,2.344,entire_place,Highly Rated (3x); WiFi Available; Full Kitchen; Well Equipped,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Communication]: Improve response time,Airbnb Resource Center | HostIQ Analysis
524475545,931096000157615057,"Paris, Ile-de-France, France",1,17,12,5,0.754,4.93,4.96,4.89,5.0,4.55,162.0,468.9137024185979,306.91,4.94,0.6952,0,100,27.0,74.7,48.87632945150105,2.368115185626349,entire_place,Highly Rated (5x); WiFi Available; Full Kitchen; Parking Available; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
524708996,1300040698232997307,"Paris, Ile-de-France, France",1,6,4,2,0.701,4.3,4.52,4.7,4.67,4.45,133.0,308.6504508108838,175.65,4.59,0.6462,0,93,32.0,73.8,48.86117977869208,2.339801553091612,entire_place,WiFi Available; Full Kitchen; Well Equipped,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
526047514,1019019105678840779; 1186184151805619560; 1337611621899064355,"Paris, Ile-de-France, France",4,17,16,1,0.975,4.56,5.0,4.77,5.0,4.68,662.1925,594.9561657026862,-67.24,4.78,0.9794,1,99,55.5,85.35,48.8689,2.346075,entire_place,Superhost Status; Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response; Will Return (3x); Very Clean,No issues identified,[Pricing]: Consider raising price - currently undervalued,Airbnb Resource Center | HostIQ Analysis
541551090,1305725373304307802,"Paris, Ile-de-France, France",1,5,3,2,0.711,4.67,4.58,4.51,4.54,4.62,108.0,702.8178971568021,594.82,4.53,0.6624000000000001,0,100,36.0,78.4,48.85661,2.35927,entire_place,Great Location; WiFi Available; Air Conditioning; Full Kitchen; Parking Available; Well Equipped; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
543070586,1340601124199344870,"Paris, Ile-de-France, France",1,1,0,1,0.698,4.54,4.53,4.59,4.57,4.51,173.0,435.2262054071798,262.23,4.4,0.6520000000000001,0,100,15.0,74.7,48.87063865467187,2.362695886026551,entire_place,WiFi Available; Full Kitchen; Quick Response,Below Average Rating; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
544238207,1091207297249081125,"Paris, Ile-de-France, France",2,12,1,11,0.12,1.0,1.0,1.0,1.0,1.0,332.26,756.1493548397079,423.89,0.0,0.15,0,50,41.0,73.25,48.8504,2.3298,entire_place,WiFi Available; Full Kitchen; Parking Available; Well Equipped,Cleanliness Issues; Below Average Rating; Slow Response; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Communication]: Improve response time || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
544353526,1176585246940154735; 1173022251772841888,"Paris, Ile-de-France, France",2,28,19,9,0.708,4.21,4.59,4.49,4.5,4.2,323.655,487.8237473711655,164.17,4.5,0.66,0,100,30.5,69.15,48.85106086027082,2.3617866142629556,entire_place,WiFi Available; Full Kitchen; Well Equipped; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
549151518,1037780486463838268,"Paris, Ile-de-France, France",1,19,13,6,0.733,4.9,4.81,4.91,4.96,4.64,231.0,319.4318022698907,88.43,4.74,0.6792,0,100,43.0,75.9,48.8444,2.3485,entire_place,Great Location; WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
557825666,1073985231949352262,"Paris, Ile-de-France, France",1,4,3,1,0.988,4.71,4.79,5.0,5.0,4.93,293.85,686.0388722935347,392.19,4.88,0.9904,1,100,3.0,75.5,48.8521,2.37875,entire_place,Superhost Status; Highly Rated (1x); Great Location; WiFi Available; Full Kitchen; Quick Response; Will Return (0x); Very Clean,Overpriced; Limited Amenities,[Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities,Airbnb Resource Center | HostIQ Analysis
559379728,1080130262930287020,"Paris, Ile-de-France, France",1,19,18,1,0.983,4.93,5.0,4.98,4.87,4.46,155.01,311.33366350776123,156.32,4.84,0.9872,1,100,28.0,73.8,48.8569,2.3747,entire_place,Superhost Status; Highly Rated (5x); WiFi Available; Full Kitchen; Quick Response; Will Return (3x); Very Clean,Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
560892322,1102923011454388735,"Paris, Ile-de-France, France",1,20,19,1,0.99,5.0,4.94,4.89,5.0,4.98,761.0,214.15155452294673,-546.85,4.9,0.992,1,100,32.0,74.9,48.85351,2.35531,entire_place,Superhost Status; Highly Rated (6x); WiFi Available; Full Kitchen; Parking Available; Well Equipped; Quick Response; Will Return (4x); Very Clean,No issues identified,[Pricing]: Consider raising price - currently undervalued,Airbnb Resource Center | HostIQ Analysis
562852388,1096662244187409261,"Paris, Ile-de-France, France",1,50,35,15,0.702,4.61,4.43,4.44,4.6,4.34,206.07,268.95596824598124,62.89,4.44,0.6552,0,100,29.0,76.2,48.86172,2.3579,entire_place,Great Location; WiFi Available; Full Kitchen; Quick Response,Below Average Rating; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
564251645,1142482273114637759; 1239136641042729451,"Paris, Ile-de-France, France",2,3,2,1,0.679,4.34,4.58,4.33,4.57,4.07,162.845,474.87513408744246,312.03,4.31,0.6328,0,96,23.0,65.35,48.855161396821,2.3585134798958247,entire_place,WiFi Available; Quick Response,Below Average Rating; Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
568231770,1131828309025095170,"Paris, Ile-de-France, France",1,8,5,3,0.708,4.64,4.58,4.65,4.7,4.48,199.63,431.96363525469906,232.33,4.5,0.66,0,100,18.0,81.2,48.8593,2.3647,entire_place,Great Location; WiFi Available; Full Kitchen; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market || [Amenities]: Add more amenities || [Quality]: Focus on guest experience for Superhost status,Airbnb Resource Center | HostIQ Analysis
577507547,760742932754652851; 1111577386494311383; 775947006368834647; 1015827559106368174; 1167916177860492333...,"Paris, Ile-de-France, France",55,4534,4534,0,1.0,4.9,5.0,5.0,5.0,5.0,317.58854545454545,615.2404467871647,297.65,5.0,1.0,1,100,32.2,79.89454545454545,48.866231542839365,2.352880168313498,entire_place,Superhost Status; Highly Rated (1360x); Great Location; WiFi Available; Full Kitchen; Well Equipped; Quick Response; Will Return (906x); Very Clean,Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
579231109,1163060866960206005,"Paris, Ile-de-France, France",1,4,2,2,0.734,5.0,5.0,4.66,4.87,4.69,242.28,319.9014404069674,77.62,4.75,0.6799999999999999,0,100,25.0,79.3,48.85844752371491,2.357376780229651,entire_place,Great Location; WiFi Available; Full Kitchen; Quick Response,Overpriced,[Cleanliness]: Improve cleaning standards between guests || [Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
593333778,940497189024183408; 1260092742449768375; 51438497; 1044960524179219987; 1115140025751857482...,"Paris, Ile-de-France, France",7,295,290,5,0.985,4.6,5.0,4.84,4.9,4.91,443.5871428571428,682.1818705508342,238.59,4.86,0.9888,1,100,33.57142857142857,74.45714285714287,48.874785714285714,2.359985714285714,entire_place,Superhost Status; Highly Rated (88x); WiFi Available; Air Conditioning; Full Kitchen; Well Equipped; Quick Response; Will Return (59x); Very Clean,Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
656613870,1141095512155282029; 38013076; 1060823997305272326; 1293307638565650548; 816556675397634779...,"Paris, Ile-de-France, France",11,522,511,11,0.979,4.55,4.6,4.85,4.84,4.94,355.5290909090909,676.3125767925678,320.78,4.8,0.984,1,100,32.45454545454545,61.2,48.85540909090909,2.3738272727272727,entire_place,Superhost Status; Highly Rated (156x); WiFi Available; Full Kitchen; Well Equipped; Quick Response; Will Return (104x); Very Clean,Overpriced,[Pricing]: Consider lowering price - currently above market,Airbnb Resource Center | HostIQ Analysis
